BWsim            12      .0       1.e20        F_bwsim        add      0
AccRate      1.0e17    2.5935      0.01      0.01     100.0     100.0      0.01
CompTemp        keV     4.000      0.10      0.10      10.0      10.0      0.01
PolCapRad         m      60.0      10.0      10.0    4000.0    4000.0	   0.01	 
MagField     1.0e12      4.26    1.0e-4    1.0e-4      10.0      10.0        -1 
Distance        kpc       5.0      0.01      0.01    1000.0    1000.0    1.0e-4  
NSMass        SolMs       1.4       1.0       1.0       1.6       1.6        -1
NSRadius         km      10.0       9.0       9.0      12.0      12.0        -1
SigmaPerp       " "       1.0       1.0       1.0       1.0       1.0        -1 
Xi              " "   1.35626    0.0100     0.100    12.000    15.000    2.0e-3  
Delta           " "   2.03155    0.0100     0.100    12.000    15.000    2.0e-3
$ESwitch          0
$ASwitch          0
